#		test file:	flux.dat	 6 Oct 93
# Object  Region  c_Extinct  ExtCor? RedLaw    O/UV   1241   1406   1487  86/83
"Hu1-2"    "UV"      0.59      yes    "gal"  0.1622   190.    60.   200.  INDEF

#   1549   1575   1602   1640   1663   1750  49/52   1908  07/09   2424  22/25
    540.  INDEF  INDEF   460.   39.0   180.  INDEF   398.   1.25   150.  0.742

#   2470   2733   2975   3342   3426   3727  26/29   3869   4072   4102   4267
   INDEF    21.  INDEF  INDEF   153.   60.5  INDEF   81.3   4.79   25.6   0.30

#   4340   4363   4471   4625   4686   4711   4724   4740   4861   4959   5007
    45.9   19.8    3.8   0.06   89.1   6.46   1.77    5.8   100.   267.   772.

#   5192   5411   5527 5517/37  5577   5755   5876   6300   6312   6364   6435
    0.2    6.73   0.93  0.691  INDEF   4.79   10.0   6.25   2.95   1.94    1.1

#   6548   6563   6583   6678   6723  16/31   7006   7136   7170   7235   7325
    63.1   285.   184.   2.92  13.70  0.548   2.37   10.5  0.708   0.24    7.6

#   7751   9069   9532
    2.41  INDEF   68.8

# Object  Region  c_Extinct  ExtCor? RedLaw    O/UV  1241   1406   1487  86/83
"IC_2165"    ""      0.45       yes   "gal"  0.0794   45.    39.    47.  INDEF

#   1549   1575   1602   1640   1663   1750  49/52   1908  07/09   2424  22/25
    970.  INDEF  INDEF   260.   33.0    37.  INDEF  1680.  1.391   110.  INDEF

#   2470   2733   2975   3342   3426   3727  26/29   3869   4072   4102   4267
   INDEF    11.  INDEF  INDEF    49.   36.2  1.623   95.5   3.47   26.9  0.407

#   4340   4363   4471   4625   4686   4711   4724   4740   4861   4959   5007
    46.7   19.1   2.51  INDEF   61.7   7.08   1.2    6.17   100.   398.  1175.

#   5192   5411   5527 5517/37  5577   5755   5876   6300   6312   6364   6435
    0.12   3.98  0.559  0.851  INDEF  0.479   7.24   1.15   1.17  0.363  0.661

#   6548   6563   6583   6678   6723  16/31   7006   7136   7170   7235   7325
    6.03   282.   20.0   1.86  2.462  0.588   1.41   6.76  0.646   0.20   2.82

#   7751   9069   9532
    1.95   16.1  INDEF

# Object  Region  c_Extinct  ExtCor? RedLaw   O/UV   1241   1406   1487  86/83
"NGC_7662"   ""      0.15      yes    "gal"    1.0    1.3    4.8    5.3  INDEF

#   1549   1575   1602   1640   1663   1750  49/52   1908  07/09   2424  22/25
    127.  INDEF  INDEF   78.5    5.3    2.5  INDEF   101.  INDEF    2.   1.042

#   2470   2733   2975   3342   3426   3727  26/29   3869   4072   4102   4267
   INDEF     3.  INDEF  0.309   10.5   10.1  1.779   89.1  INDEF   25.7  0.617

#   4340   4363   4471   4625   4686   4711   4724   4740   4861   4959   5007
    47.5   17.0   3.16  INDEF   69.2   7.41  0.794   6.76   100.   363.  1072.

#   5192   5411   5527 5517/37  5577   5755   5876   6300   6312   6364   6435
    0.10   4.90  0.799  0.871  INDEF  0.083   7.41  INDEF   1.32  INDEF  0.34

#   6548   6563   6583   6678   6723  16/31   7006   7136   7170   7235   7325
    1.58   288.   5.13   2.24  1.001  0.660  0.589   9.55  0.776   0.48   0.7

#   7751   9069   9532
    2.39   10.2   34.2

